--- call 0 (112c 1420ms) ---
Successfully navigated to https://quotes.toscrape.com/js.
## Pages
1: https://quotes.toscrape.com/js/ [selected]
  uid=6_55 StaticText "by "
  uid=6_56 StaticText "Albert Einstein"
  uid=6_57 StaticText "Tags: "
  uid=6_58 StaticText "adulthood"
  uid=6_59 StaticText " "
  uid=6_60 StaticText "success"
  uid=6_61 StaticText " "
  uid=6_62 StaticText "value"
  uid=6_63 StaticText "“It is better to be hated for what you are than to be loved for what you are not.”"
  uid=6_64 StaticText "by "
  uid=6_65 StaticText "André Gide"
  uid=6_66 StaticText "Tags: "
  uid=6_67 StaticText "life"
  uid=6_68 StaticText " "
  uid=6_69 StaticText "love"
  uid=6_70 StaticText "“I have not failed. I've just found 10,000 ways that won't work.”"
  uid=6_71 StaticText "by "
  uid=6_72 StaticText "Thomas A. Edison"
  uid=6_73 StaticText "Tags: "
  uid=6_74 StaticText "edison"
  uid=6_75 StaticText " "
  uid=6_76 StaticText "failure"
  uid=6_77 StaticText " "
  uid=6_78 StaticText "inspirational"
  uid=6_79 StaticText " "
  uid=6_80 StaticText "paraphrased"
  uid=6_81 StaticText "“A woman is like a tea bag; you never know how strong it is until it's in hot water.”"
  uid=6_82 StaticText "by "
  uid=6_83 StaticText "Eleanor Roosevelt"
  uid=6_84 StaticText "Tags: "
  uid=6_85 StaticText "misattributed-eleanor-roosevelt"
  uid=6_86 StaticText "“A day without sunshine is like, you know, night.”"
  uid=6_87 StaticText "by "
  uid=6_88 StaticText "Steve Martin"
  uid=6_89 StaticText "Tags: "
  uid=6_90 StaticText "humor"
  uid=6_91 StaticText " "
  uid=6_92 StaticText "obvious"
  uid=6_93 StaticText " "
  uid=6_94 StaticText "simile"
  uid=6_95 navigation
    uid=6_96 link "Next " url="https://quotes.toscrape.com/js/page/2/"
      uid=6_97 StaticText "Next "
  uid=6_98 contentinfo
    uid=6_99 StaticText "Quotes by: "
    uid=6_100 link "GoodReads.com" url="https://www.goodreads.com/quotes"
      uid=6_101 StaticText "GoodReads.com"
    uid=6_102 StaticText "Made with "
    uid=6_103 StaticText "❤"
    uid=6_104 StaticText " by "
    uid=6_105 link "Zyte" url="https://www.zyte.com/"
      uid=6_106 StaticText "Zyte"


--- call 2 (4434c 39ms) ---
## Latest page snapshot
uid=6_0 RootWebArea "Quotes to Scrape" url="https://quotes.toscrape.com/js/"
  uid=6_1 link "Quotes to Scrape" url="https://quotes.toscrape.com/"
    uid=6_2 StaticText "Quotes to Scrape"
  uid=6_3 link "Login" url="https://quotes.toscrape.com/login"
    uid=6_4 StaticText "Login"
  uid=6_5 StaticText "“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”"
  uid=6_6 StaticText "by "
  uid=6_7 StaticText "Albert Einstein"
  uid=6_8 StaticText "Tags: "
  uid=6_9 StaticText "change"
  uid=6_10 StaticText " "
  uid=6_11 StaticText "deep-thoughts"
  uid=6_12 StaticText " "
  uid=6_13 StaticText "thinking"
  uid=6_14 StaticText " "
  uid=6_15 StaticText "world"
  uid=6_16 StaticText "“It is our choices, Harry, that show what we truly are, far more than our abilities.”"
  uid=6_17 StaticText "by "
  uid=6_18 StaticText "J.K. Rowling"
  uid=6_19 StaticText "Tags: "
  uid=6_20 StaticText "abilities"
  uid=6_21 StaticText " "
  uid=6_22 StaticText "choices"
  uid=6_23 StaticText "“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”"
  uid=6_24 StaticText "by "
  uid=6_25 StaticText "Albert Einstein"
  uid=6_26 StaticText "Tags: "
  uid=6_27 StaticText "inspirational"
  uid=6_28 StaticText " "
  uid=6_29 StaticText "life"
  uid=6_30 StaticText " "
  uid=6_31 StaticText "live"
  uid=6_32 StaticText " "
  uid=6_33 StaticText "miracle"
  uid=6_34 StaticText " "
  uid=6_35 StaticText "miracles"
  uid=6_36 StaticText "“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”"
  uid=6_37 StaticText "by "
  uid=6_38 StaticText "Jane Austen"
  uid=6_39 StaticText "Tags: "
  uid=6_40 StaticText "aliteracy"
  uid=6_41 StaticText " "
  uid=6_42 StaticText "books"
  uid=6_43 StaticText " "
  uid=6_44 StaticText "classic"
  uid=6_45 StaticText " "
  uid=6_46 StaticText "humor"
  uid=6_47 StaticText "“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”"
  uid=6_48 StaticText "by "
  uid=6_49 StaticText "Marilyn Monroe"
  uid=6_50 StaticText "Tags: "
  uid=6_51 StaticText "be-yourself"
  uid=6_52 StaticText " "
  uid=6_53 StaticText "inspirational"
  uid=6_54 StaticText "“Try not to become a man of success. Rather become a man of value.”"
  uid=6_55 StaticText "by "
  uid=6_56 StaticText "Albert Einstein"
  uid=6_57 StaticText "Tags: "
  uid=6_58 StaticText "adulthood"
  uid=6_59 StaticText " "
  uid=6_60 StaticText "success"
  uid=6_61 StaticText " "
  uid=6_62 StaticText "value"
  uid=6_63 StaticText "“It is better to be hated for what you are than to be loved for what you are not.”"
  uid=6_64 StaticText "by "
  uid=6_65 StaticText "André Gide"
  uid=6_66 StaticText "Tags: "
  uid=6_67 StaticText "life"
  uid=6_68 StaticText " "
  uid=6_69 StaticText "love"
  uid=6_70 StaticText "“I have not failed. I've just found 10,000 ways that won't work.”"
  uid=6_71 StaticText "by "
  uid=6_72 StaticText "Thomas A. Edison"
  uid=6_73 StaticText "Tags: "
  uid=6_74 StaticText "edison"
  uid=6_75 StaticText " "
  uid=6_76 StaticText "failure"
  uid=6_77 StaticText " "
  uid=6_78 StaticText "inspirational"
  uid=6_79 StaticText " "
  uid=6_80 StaticText "paraphrased"
  uid=6_81 StaticText "“A woman is like a tea bag; you never know how strong it is until it's in hot water.”"
  uid=6_82 StaticText "by "
  uid=6_83 StaticText "Eleanor Roosevelt"
  uid=6_84 StaticText "Tags: "
  uid=6_85 StaticText "misattributed-eleanor-roosevelt"
  uid=6_86 StaticText "“A day without sunshine is like, you know, night.”"
  uid=6_87 StaticText "by "
  uid=6_88 StaticText "Steve Martin"
  uid=6_89 StaticText "Tags: "
  uid=6_90 StaticText "humor"
  uid=6_91 StaticText " "
  uid=6_92 StaticText "obvious"
  uid=6_93 StaticText " "
  uid=6_94 StaticText "simile"
  uid=6_95 navigation
    uid=6_96 link "Next " url="https://quotes.toscrape.com/js/page/2/"
      uid=6_97 StaticText "Next "
  uid=6_98 contentinfo
    uid=6_99 StaticText "Quotes by: "
    uid=6_100 link "GoodReads.com" url="https://www.goodreads.com/quotes"
      uid=6_101 StaticText "GoodReads.com"
    uid=6_102 StaticText "Made with "
    uid=6_103 StaticText "❤"
    uid=6_104 StaticText " by "
    uid=6_105 link "Zyte" url="https://www.zyte.com/"
      uid=6_106 StaticText "Zyte"
